Results_Name,VSPAERO_History
Results_Timestamp,1686640266
cz,8.055999999999999828e-01,7.842400000000000482e-01,7.695699999999999763e-01,7.707000000000000517e-01,7.748000000000000442e-01,7.765699999999999825e-01,7.770700000000000385e-01,7.779800000000000049e-01,7.770200000000000440e-01,7.763600000000000501e-01,7.730000000000000204e-01,7.701299999999999812e-01,7.634199999999999875e-01,7.565100000000000158e-01,7.440099999999999492e-01,7.310600000000000431e-01,7.086700000000000221e-01,6.864700000000000246e-01,6.547199999999999687e-01,6.069900000000000295e-01,5.323499999999999899e-01,3.919199999999999906e-01,8.058699999999999752e-01,7.842500000000000027e-01,7.696199999999999708e-01,7.709599999999999786e-01,7.751799999999999802e-01,7.772099999999999564e-01,7.776600000000000179e-01,7.786300000000000443e-01,7.777500000000000524e-01,7.771400000000000530e-01,7.738099999999999978e-01,7.709599999999999786e-01,7.642700000000000049e-01,7.573800000000000532e-01,7.449099999999999611e-01,7.320600000000000440e-01,7.095900000000000540e-01,6.872000000000000330e-01,6.553499999999999881e-01,6.075199999999999489e-01,5.327600000000000113e-01,3.922100000000000031e-01,-6.833000000000000185e-02,-7.059999999999999609e-02,-7.470000000000000251e-02,-7.982999999999999818e-02,-8.945000000000000173e-02,-9.803000000000000602e-02,-1.225799999999999945e-01,-1.362700000000000022e-01,-1.328400000000000136e-01,-1.255799999999999972e-01,-1.204500000000000015e-01,-1.137800000000000061e-01,-1.066700000000000009e-01,-9.868999999999999995e-02,-8.630999999999999783e-02,-6.773999999999999466e-02,-6.905000000000000027e-02,-7.212999999999999967e-02,-7.530000000000000582e-02,-8.407000000000000584e-02,-9.732000000000000373e-02,-1.201500000000000068e-01,-1.322699999999999987e-01,-1.297699999999999965e-01,-1.226499999999999951e-01,-1.174700000000000050e-01,-1.107699999999999935e-01,-1.034100000000000019e-01,-9.501999999999999336e-02,-8.236999999999999877e-02,-3.400000000000000244e-04,-8.199999999999999824e-04,-5.000000000000000104e-04,-1.000000000000000082e-05,1.000000000000000082e-05,-4.899999999999999842e-04,-9.700000000000000505e-04,-5.100000000000000366e-04,-2.000000000000000164e-05,1.000000000000000082e-05,-2.100000000000000130e-02,-2.027999999999999942e-02,-1.812000000000000069e-02,-1.582000000000000073e-02,-1.255000000000000039e-02,-8.980000000000000135e-03,-4.530000000000000172e-03,-3.520000000000000125e-03,-2.094999999999999987e-02,-2.024000000000000105e-02,-1.816999999999999865e-02,-1.602999999999999911e-02,-1.341999999999999964e-02,-8.880000000000000740e-03,-4.499999999999999660e-03,-3.480000000000000020e-03
cz*c/cref,9.955171046108078903e-01,9.468862047595438813e-01,9.075927801189884736e-01,8.875516082052551381e-01,8.710257808626672427e-01,8.520805558998512108e-01,8.321622211204758868e-01,8.130074212940009426e-01,7.922608794000991494e-01,7.724628036688150345e-01,7.506761279127416309e-01,7.299912214923152121e-01,7.063622087258303317e-01,6.835594819038175451e-01,6.565879028259791195e-01,6.304350458601883922e-01,5.974023100520575724e-01,5.658187283093703002e-01,5.279836390679225611e-01,4.791481857337629990e-01,4.115683099900842579e-01,2.969274913237481273e-01,9.958507560733761421e-01,9.468982786936043228e-01,9.076517476450172150e-01,8.878510287555773095e-01,8.714529747149230010e-01,8.527827869360434798e-01,8.327940505701536544e-01,8.136866866013880983e-01,7.930051980044621196e-01,7.732388882002974029e-01,7.514627354982647001e-01,7.307779623202775854e-01,7.071486799702527692e-01,6.843455875061973392e-01,6.573821517104609935e-01,6.312974033217649827e-01,5.981778616137829463e-01,5.664204263758055857e-01,5.284916878408526530e-01,4.795665592464055105e-01,4.118852875557758586e-01,2.971472019087753602e-01,-5.489139966534457155e-02,-5.671495413981159778e-02,-6.000859878532473907e-02,-6.412967123202775732e-02,-7.185768622954882834e-02,-7.875024014625681135e-02,-9.847194162121962469e-02,-1.094695014253842247e-01,-1.067140865146256890e-01,-1.008819255081804533e-01,-9.676085306147744203e-02,-9.140265555280119303e-02,-8.569099374070400510e-02,-7.928043660138819893e-02,-6.933523642786315611e-02,-5.441743616757559882e-02,-5.546979579821516987e-02,-5.794404592216162442e-02,-6.049059556271690896e-02,-6.753578179226574218e-02,-7.817987729300941713e-02,-9.651985467278136055e-02,-1.062561895761031106e-01,-1.042478696703024177e-01,-9.852817457858203953e-02,-9.436693573376300770e-02,-8.898463838621714639e-02,-8.307214458353991138e-02,-7.633222297967276471e-02,-6.617012425632126660e-02,-2.731315071888944235e-04,-6.587289291026276507e-04,-4.016639811601387783e-04,-8.033279623202777261e-06,8.033279623202777261e-06,-3.936307015369360299e-04,-7.792281234506692571e-04,-4.096972607833415810e-04,-1.606655924640555452e-05,8.033279623202777261e-06,-1.192995475954387735e-01,-1.152092773921665758e-01,-1.029384667823500243e-01,-8.987232585523054207e-02,-7.129568201536935768e-02,-5.101475892414476798e-02,-2.573461669558750609e-02,-1.999687654933068881e-02,-1.190155010535448588e-01,-1.149820401586514607e-01,-1.032225133242439113e-01,-9.106532133118491745e-02,-7.623809184432324415e-02,-5.044666584035696622e-02,-2.556418877045116278e-02,-1.976963931581556672e-02
Results_Name,VSPAERO_Comp_Load
Results_Timestamp,1686640267
Results_Date,6,13,2023
Results_Time,9,11,7
AoA,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,0.000000000000000000e+00,7.100000000000000408e-03,7.119999999999999593e-03,-2.799999999999999755e-04,-2.799999999999999755e-04,-2.000000000000000164e-05,-2.000000000000000164e-05,-1.200000000000000030e-04,-1.200000000000000030e-04
CFx,0.000000000000000000e+00,5.000000000000000104e-04,5.199999999999999544e-04,-1.399999999999999877e-04,-1.399999999999999877e-04,-2.000000000000000164e-05,-2.000000000000000164e-05,-5.000000000000000240e-05,-5.000000000000000240e-05
CFy,0.000000000000000000e+00,-4.379999999999999866e-02,4.383999999999999703e-02,2.000000000000000164e-05,-2.000000000000000164e-05,2.230000000000000211e-03,-2.249999999999999830e-03,1.900000000000000105e-04,-2.000000000000000096e-04
CFz,0.000000000000000000e+00,3.779799999999999827e-01,3.782599999999999851e-01,-8.170000000000000179e-03,-7.929999999999999549e-03,-3.000000000000000076e-05,-4.000000000000000327e-05,-3.599999999999999901e-03,-3.629999999999999980e-03
CL,0.000000000000000000e+00,3.779100000000000237e-01,3.781900000000000261e-01,-8.160000000000000586e-03,-7.919999999999999957e-03,-3.000000000000000076e-05,-4.000000000000000327e-05,-3.599999999999999901e-03,-3.629999999999999980e-03
Cmx,0.000000000000000000e+00,8.422999999999999932e-02,-8.430999999999999606e-02,-4.400000000000000157e-04,4.200000000000000174e-04,-6.999999999999999387e-05,6.999999999999999387e-05,-6.000000000000000152e-05,6.000000000000000152e-05
Cmy,0.000000000000000000e+00,-5.009000000000000258e-02,-4.993000000000000216e-02,4.662999999999999784e-02,4.522000000000000325e-02,1.900000000000000105e-04,2.300000000000000070e-04,5.939999999999999968e-03,6.080000000000000335e-03
Cmz,0.000000000000000000e+00,-8.199999999999999824e-04,8.199999999999999824e-04,2.000000000000000164e-05,-2.000000000000000164e-05,1.080000000000000014e-03,-1.090000000000000040e-03,1.000000000000000082e-05,-1.000000000000000082e-05
Comp_ID,0,1,2,3,4,5,6,7,8
Comp_Name,NONE,MainWing,MainWing,Horizontal,Horizontal,Vert,Vert,Centerwing,Centerwing
Cs,0.000000000000000000e+00,-4.379999999999999866e-02,4.383999999999999703e-02,2.000000000000000164e-05,-2.000000000000000164e-05,2.230000000000000211e-03,-2.249999999999999830e-03,1.900000000000000105e-04,-2.000000000000000096e-04
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
Results_Name,VSPAERO_Load
Results_Timestamp,1686640267
Results_Date,6,13,2023
Results_Time,9,11,7
AnalysisMethod,0
Chord,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,5.185000000000000026e-02,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01
FC_AoA_,0.000000000000000000e+00
FC_Beta_,1.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.584599999999999898e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
S,2.987000000000000072e-02,8.759999999999999731e-02,1.430599999999999927e-01,1.979700000000000071e-01,2.521800000000000153e-01,3.055899999999999728e-01,3.580599999999999894e-01,4.094999999999999751e-01,4.597999999999999865e-01,5.088799999999999990e-01,5.566699999999999982e-01,6.030900000000000150e-01,6.480900000000000549e-01,6.916200000000000125e-01,7.336500000000000243e-01,7.741500000000000048e-01,8.131099999999999994e-01,8.505099999999999882e-01,8.863699999999999912e-01,9.206800000000000539e-01,9.534599999999999742e-01,9.847399999999999487e-01,2.987000000000000072e-02,8.759999999999999731e-02,1.430599999999999927e-01,1.979700000000000071e-01,2.521800000000000153e-01,3.055899999999999728e-01,3.580599999999999894e-01,4.094999999999999751e-01,4.597999999999999865e-01,5.088799999999999990e-01,5.566699999999999982e-01,6.030900000000000150e-01,6.480900000000000549e-01,6.916200000000000125e-01,7.336500000000000243e-01,7.741500000000000048e-01,8.131099999999999994e-01,8.505099999999999882e-01,8.863699999999999912e-01,9.206800000000000539e-01,9.534599999999999742e-01,9.847399999999999487e-01,7.724999999999999922e-02,1.846899999999999931e-01,2.450900000000000023e-01,3.054799999999999738e-01,3.658699999999999730e-01,4.262699999999999823e-01,4.866599999999999815e-01,5.470500000000000362e-01,6.074500000000000455e-01,6.678399999999999892e-01,7.282300000000000439e-01,7.886199999999999877e-01,8.490199999999999969e-01,9.094100000000000517e-01,9.697999999999999954e-01,7.724999999999999922e-02,1.846899999999999931e-01,2.450900000000000023e-01,3.054799999999999738e-01,3.658699999999999730e-01,4.262699999999999823e-01,4.866599999999999815e-01,5.470500000000000362e-01,6.074500000000000455e-01,6.678399999999999892e-01,7.282300000000000439e-01,7.886199999999999877e-01,8.490199999999999969e-01,9.094100000000000517e-01,9.697999999999999954e-01,8.813000000000000000e-02,2.792299999999999782e-01,4.851599999999999802e-01,6.911000000000000476e-01,8.970299999999999940e-01,8.813000000000000000e-02,2.792299999999999782e-01,4.851599999999999802e-01,6.911000000000000476e-01,8.970299999999999940e-01,3.682300000000000018e-01,7.552900000000000169e-01,7.929399999999999782e-01,8.305900000000000505e-01,8.682299999999999462e-01,9.058800000000000185e-01,9.435299999999999798e-01,9.811800000000000521e-01,3.682300000000000018e-01,7.552900000000000169e-01,7.929399999999999782e-01,8.305900000000000505e-01,8.682299999999999462e-01,9.058800000000000185e-01,9.435299999999999798e-01,9.811800000000000521e-01
V/Vref,9.648600000000000509e-01,9.738200000000000189e-01,9.844600000000000017e-01,9.862499999999999600e-01,9.869900000000000340e-01,9.871600000000000374e-01,9.869700000000000140e-01,9.871600000000000374e-01,9.867299999999999960e-01,9.869200000000000195e-01,9.865199999999999525e-01,9.866899999999999560e-01,9.862600000000000255e-01,9.863600000000000145e-01,9.858599999999999586e-01,9.859400000000000386e-01,9.854100000000000081e-01,9.854199999999999626e-01,9.845199999999999507e-01,9.848900000000000432e-01,9.841600000000000348e-01,9.842899999999999983e-01,9.652899999999999814e-01,9.742100000000000204e-01,9.845000000000000417e-01,9.861299999999999510e-01,9.868299999999999850e-01,9.869999999999999885e-01,9.867899999999999450e-01,9.869599999999999485e-01,9.865699999999999470e-01,9.867500000000000160e-01,9.863699999999999690e-01,9.865300000000000180e-01,9.861199999999999966e-01,9.862300000000000511e-01,9.857099999999999751e-01,9.857900000000000551e-01,9.851900000000000102e-01,9.851600000000000357e-01,9.841400000000000148e-01,9.844000000000000528e-01,9.834600000000000009e-01,9.836500000000000243e-01,9.979700000000000237e-01,9.982499999999999707e-01,9.989999999999999991e-01,1.000660000000000105e+00,1.003589999999999982e+00,1.003659999999999997e+00,1.001600000000000046e+00,1.001300000000000079e+00,1.003270000000000106e+00,9.997800000000000020e-01,9.983300000000000507e-01,9.981600000000000472e-01,9.977700000000000458e-01,9.973300000000000498e-01,9.967700000000000449e-01,9.974699999999999678e-01,9.975399999999999823e-01,9.971799999999999553e-01,9.972699999999999898e-01,9.965100000000000069e-01,9.983699999999999797e-01,1.001079999999999970e+00,1.003190000000000026e+00,9.963100000000000289e-01,9.957500000000000240e-01,9.950200000000000156e-01,9.916000000000000369e-01,9.886300000000000088e-01,9.861600000000000366e-01,9.810100000000000486e-01,1.008150000000000102e+00,9.907700000000000395e-01,9.923899999999999944e-01,9.948500000000000121e-01,9.953699999999999770e-01,1.010829999999999895e+00,9.869900000000000340e-01,9.918299999999999894e-01,9.952299999999999480e-01,9.957099999999999840e-01,9.656400000000000539e-01,9.657299999999999773e-01,9.657599999999999518e-01,9.659699999999999953e-01,9.661399999999999988e-01,9.667099999999999582e-01,9.669600000000000417e-01,9.673699999999999521e-01,9.657799999999999718e-01,9.659799999999999498e-01,9.661399999999999988e-01,9.663500000000000423e-01,9.666200000000000347e-01,9.671199999999999797e-01,9.674300000000000122e-01,9.679299999999999571e-01
WingId,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8
Xavg,1.616900000000000004e-01,1.625900000000000123e-01,1.634799999999999864e-01,1.643600000000000061e-01,1.652299999999999880e-01,1.660800000000000054e-01,1.669200000000000128e-01,1.677400000000000002e-01,1.685399999999999954e-01,1.693199999999999983e-01,1.700800000000000090e-01,1.708199999999999996e-01,1.715299999999999880e-01,1.722200000000000120e-01,1.728899999999999881e-01,1.735299999999999898e-01,1.741499999999999992e-01,1.747400000000000064e-01,1.753000000000000114e-01,1.758399999999999963e-01,1.763599999999999890e-01,1.768500000000000072e-01,1.616900000000000004e-01,1.625900000000000123e-01,1.634799999999999864e-01,1.643600000000000061e-01,1.652299999999999880e-01,1.660800000000000054e-01,1.669200000000000128e-01,1.677400000000000002e-01,1.685399999999999954e-01,1.693199999999999983e-01,1.700800000000000090e-01,1.708199999999999996e-01,1.715299999999999880e-01,1.722200000000000120e-01,1.728899999999999881e-01,1.735299999999999898e-01,1.741499999999999992e-01,1.747400000000000064e-01,1.753000000000000114e-01,1.758399999999999963e-01,1.763599999999999890e-01,1.768500000000000072e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429300000000000237e-01,5.429300000000000237e-01,5.429300000000000237e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429300000000000237e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429300000000000237e-01,5.429300000000000237e-01,5.429300000000000237e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429300000000000237e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429300000000000237e-01,5.429300000000000237e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429199999999999582e-01,5.429300000000000237e-01,5.429300000000000237e-01,5.429199999999999582e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01
Yavg,1.044999999999999922e-02,3.223999999999999783e-02,5.383999999999999897e-02,7.520000000000000295e-02,9.625999999999999834e-02,1.169800000000000006e-01,1.373199999999999976e-01,1.572300000000000086e-01,1.766800000000000037e-01,1.956299999999999983e-01,2.140700000000000103e-01,2.319499999999999895e-01,2.492800000000000016e-01,2.660199999999999787e-01,2.821600000000000219e-01,2.977099999999999747e-01,3.126499999999999835e-01,3.269799999999999929e-01,3.407000000000000028e-01,3.538200000000000234e-01,3.663500000000000090e-01,3.783000000000000251e-01,-1.044999999999999922e-02,-3.223999999999999783e-02,-5.383999999999999897e-02,-7.520000000000000295e-02,-9.625999999999999834e-02,-1.169800000000000006e-01,-1.373199999999999976e-01,-1.572300000000000086e-01,-1.766800000000000037e-01,-1.956299999999999983e-01,-2.140700000000000103e-01,-2.319499999999999895e-01,-2.492800000000000016e-01,-2.660199999999999787e-01,-2.821600000000000219e-01,-2.977099999999999747e-01,-3.126499999999999835e-01,-3.269799999999999929e-01,-3.407000000000000028e-01,-3.538200000000000234e-01,-3.663500000000000090e-01,-3.783000000000000251e-01,2.579999999999999828e-03,7.749999999999999944e-03,1.291999999999999919e-02,1.807999999999999885e-02,2.324999999999999983e-02,2.842000000000000082e-02,3.357999999999999874e-02,3.874999999999999972e-02,4.392000000000000071e-02,4.907999999999999863e-02,5.424999999999999961e-02,5.942000000000000060e-02,6.457999999999999852e-02,6.975000000000000644e-02,7.492000000000000048e-02,-2.579999999999999828e-03,-7.749999999999999944e-03,-1.291999999999999919e-02,-1.807999999999999885e-02,-2.324999999999999983e-02,-2.842000000000000082e-02,-3.357999999999999874e-02,-3.874999999999999972e-02,-4.392000000000000071e-02,-4.907999999999999863e-02,-5.424999999999999961e-02,-5.942000000000000060e-02,-6.457999999999999852e-02,-6.975000000000000644e-02,-7.492000000000000048e-02,7.770000000000000517e-02,7.770000000000000517e-02,7.770000000000000517e-02,7.770000000000000517e-02,7.770000000000000517e-02,-7.770000000000000517e-02,-7.770000000000000517e-02,-7.770000000000000517e-02,-7.770000000000000517e-02,-7.770000000000000517e-02,2.340000000000000066e-03,7.029999999999999791e-03,1.171999999999999952e-02,1.641000000000000097e-02,2.109000000000000111e-02,2.578000000000000083e-02,3.047000000000000056e-02,3.515999999999999681e-02,-2.340000000000000066e-03,-7.029999999999999791e-03,-1.171999999999999952e-02,-1.641000000000000097e-02,-2.109000000000000111e-02,-2.578000000000000083e-02,-3.047000000000000056e-02,-3.515999999999999681e-02
Zavg,1.994999999999999898e-02,2.254000000000000101e-02,2.511000000000000038e-02,2.765000000000000097e-02,3.015999999999999931e-02,3.262000000000000316e-02,3.504000000000000170e-02,3.740999999999999881e-02,3.971999999999999836e-02,4.198000000000000342e-02,4.417000000000000093e-02,4.628999999999999782e-02,4.834999999999999715e-02,5.034999999999999892e-02,5.226999999999999702e-02,5.410999999999999838e-02,5.589000000000000218e-02,5.759999999999999842e-02,5.922999999999999793e-02,6.078999999999999682e-02,6.228000000000000203e-02,6.370000000000000662e-02,1.994999999999999898e-02,2.254000000000000101e-02,2.511000000000000038e-02,2.765000000000000097e-02,3.015999999999999931e-02,3.262000000000000316e-02,3.504000000000000170e-02,3.740999999999999881e-02,3.971999999999999836e-02,4.198000000000000342e-02,4.417000000000000093e-02,4.628999999999999782e-02,4.834999999999999715e-02,5.034999999999999892e-02,5.226999999999999702e-02,5.410999999999999838e-02,5.589000000000000218e-02,5.759999999999999842e-02,5.922999999999999793e-02,6.078999999999999682e-02,6.228000000000000203e-02,6.370000000000000662e-02,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,-4.369999999999999753e-03,1.429000000000000062e-02,3.295000000000000012e-02,5.161000000000000310e-02,7.026999999999999913e-02,-4.369999999999999753e-03,1.429000000000000062e-02,3.295000000000000012e-02,5.161000000000000310e-02,7.026999999999999913e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
cd,1.041000000000000085e-02,1.145000000000000011e-02,9.660000000000000184e-03,1.047999999999999973e-02,1.065999999999999934e-02,1.064000000000000015e-02,9.759999999999999579e-03,1.018999999999999941e-02,9.520000000000000684e-03,1.038000000000000034e-02,9.480000000000000579e-03,1.086999999999999945e-02,9.809999999999999276e-03,1.171999999999999952e-02,1.041000000000000085e-02,1.319999999999999993e-02,1.111000000000000008e-02,1.482999999999999943e-02,1.519999999999999997e-02,1.899999999999999953e-02,1.905000000000000096e-02,1.747999999999999901e-02,7.839999999999999747e-03,9.299999999999999239e-03,7.979999999999999247e-03,9.090000000000000857e-03,9.339999999999999344e-03,9.469999999999999252e-03,8.590000000000000413e-03,9.090000000000000857e-03,8.429999999999999993e-03,9.299999999999999239e-03,8.439999999999999586e-03,9.790000000000000091e-03,8.779999999999999610e-03,1.060000000000000005e-02,9.339999999999999344e-03,1.200000000000000025e-02,9.979999999999999288e-03,1.350999999999999944e-02,1.378000000000000058e-02,1.708000000000000143e-02,1.652999999999999955e-02,1.464999999999999983e-02,-6.999999999999999929e-04,-1.190000000000000085e-03,-1.410000000000000012e-03,-4.519999999999999712e-03,-3.050000000000000194e-03,-3.119999999999999944e-03,-3.510000000000000099e-03,-8.970000000000000542e-03,-1.159999999999999920e-02,-1.799999999999999951e-03,-3.660000000000000059e-03,-4.009999999999999676e-03,-3.500000000000000073e-03,-2.949999999999999931e-03,-2.139999999999999975e-03,-9.100000000000000016e-04,-1.030000000000000100e-03,-5.800000000000000034e-04,-1.539999999999999919e-03,-1.889999999999999970e-03,-5.960000000000000020e-03,-1.000000000000000021e-02,-4.239999999999999845e-03,-3.389999999999999784e-03,-1.034000000000000023e-02,-8.890000000000000333e-03,-2.789999999999999945e-03,-4.320000000000000055e-03,-4.729999999999999830e-03,-3.170000000000000075e-03,5.800000000000000034e-04,-5.500000000000000331e-04,-1.299999999999999886e-04,1.600000000000000131e-04,1.800000000000000113e-04,-2.100000000000000087e-04,1.699999999999999905e-03,4.800000000000000122e-04,2.200000000000000078e-04,2.999999999999999737e-04,-8.000000000000000654e-05,-2.000000000000000164e-05,0.000000000000000000e+00,2.000000000000000164e-05,1.000000000000000082e-05,-0.000000000000000000e+00,-5.000000000000000240e-05,-3.000000000000000076e-05,-8.000000000000000654e-05,-2.000000000000000164e-05,-0.000000000000000000e+00,1.000000000000000082e-05,1.000000000000000082e-05,2.000000000000000164e-05,5.000000000000000240e-05,4.000000000000000327e-05
