Results_Name,VSPAERO_History
Results_Timestamp,1686570906
CFx,0.000000000000000000e+00,5.309999999999999616e-03,5.320000000000000076e-03,-2.200000000000000078e-04,-2.200000000000000078e-04,-1.299999999999999886e-04,-1.299999999999999886e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
CFy,0.000000000000000000e+00,-3.846000000000000113e-02,3.848000000000000032e-02,3.000000000000000076e-05,-3.000000000000000076e-05,3.930000000000000333e-03,-3.969999999999999571e-03,2.100000000000000087e-04,-2.100000000000000087e-04
CFz,0.000000000000000000e+00,3.300600000000000200e-01,3.302100000000000035e-01,-8.370000000000000703e-03,-8.439999999999999586e-03,5.000000000000000104e-04,5.100000000000000366e-04,-4.859999999999999737e-03,-4.839999999999999684e-03
CL,0.000000000000000000e+00,3.300600000000000200e-01,3.302100000000000035e-01,-8.370000000000000703e-03,-8.439999999999999586e-03,5.000000000000000104e-04,5.100000000000000366e-04,-4.859999999999999737e-03,-4.839999999999999684e-03
Cmx,0.000000000000000000e+00,7.349999999999999589e-02,-7.353999999999999426e-02,-3.699999999999999947e-04,3.699999999999999947e-04,-5.000000000000000240e-05,5.000000000000000240e-05,-9.000000000000000567e-05,9.000000000000000567e-05
Cmy,0.000000000000000000e+00,-3.826999999999999846e-02,-3.817999999999999866e-02,4.741999999999999688e-02,4.785999999999999976e-02,-3.020000000000000115e-03,-3.079999999999999839e-03,1.799999999999999951e-03,1.729999999999999984e-03
Cmz,0.000000000000000000e+00,-1.740000000000000010e-03,1.740000000000000010e-03,3.000000000000000076e-05,-3.000000000000000076e-05,1.889999999999999970e-03,-1.910000000000000022e-03,2.000000000000000164e-05,-2.000000000000000164e-05
Comp_ID,0,1,2,3,4,5,6,7,8
Comp_Name,NONE,MainWing,MainWing,Horizontal,Horizontal,Vert,Vert,Centerwing,Centerwing
Cs,0.000000000000000000e+00,-3.846000000000000113e-02,3.848000000000000032e-02,3.000000000000000076e-05,-3.000000000000000076e-05,3.930000000000000333e-03,-3.969999999999999571e-03,2.100000000000000087e-04,-2.100000000000000087e-04
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
Results_Name,VSPAERO_Load
Results_Timestamp,1686570906
Results_Date,6,12,2023
Results_Time,13,55,6
AnalysisMethod,0
Chord,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.331000000000000127e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,4.456999999999999851e-02,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01
FC_AoA_,1.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
S,2.987000000000000072e-02,8.759999999999999731e-02,1.430599999999999927e-01,1.979700000000000071e-01,2.521800000000000153e-01,3.055899999999999728e-01,3.580599999999999894e-01,4.094999999999999751e-01,4.597999999999999865e-01,5.088799999999999990e-01,5.566699999999999982e-01,6.030900000000000150e-01,6.480900000000000549e-01,6.916200000000000125e-01,7.336500000000000243e-01,7.741500000000000048e-01,8.131099999999999994e-01,8.505099999999999882e-01,8.863699999999999912e-01,9.206800000000000539e-01,9.534599999999999742e-01,9.847399999999999487e-01,2.987000000000000072e-02,8.759999999999999731e-02,1.430599999999999927e-01,1.979700000000000071e-01,2.521800000000000153e-01,3.055899999999999728e-01,3.580599999999999894e-01,4.094999999999999751e-01,4.597999999999999865e-01,5.088799999999999990e-01,5.566699999999999982e-01,6.030900000000000150e-01,6.480900000000000549e-01,6.916200000000000125e-01,7.336500000000000243e-01,7.741500000000000048e-01,8.131099999999999994e-01,8.505099999999999882e-01,8.863699999999999912e-01,9.206800000000000539e-01,9.534599999999999742e-01,9.847399999999999487e-01,7.524999999999999745e-02,1.808299999999999907e-01,2.415100000000000025e-01,3.021900000000000142e-01,3.628700000000000259e-01,4.235499999999999821e-01,4.842299999999999938e-01,5.449100000000000055e-01,6.055899999999999617e-01,6.662599999999999634e-01,7.269400000000000306e-01,7.876199999999999868e-01,8.483000000000000540e-01,9.089800000000000102e-01,9.696599999999999664e-01,7.524999999999999745e-02,1.808299999999999907e-01,2.415100000000000025e-01,3.021900000000000142e-01,3.628700000000000259e-01,4.235499999999999821e-01,4.842299999999999938e-01,5.449100000000000055e-01,6.055899999999999617e-01,6.662599999999999634e-01,7.269400000000000306e-01,7.876199999999999868e-01,8.483000000000000540e-01,9.089800000000000102e-01,9.696599999999999664e-01,8.810999999999999388e-02,2.792000000000000037e-01,4.851400000000000157e-01,6.910800000000000276e-01,8.970299999999999940e-01,8.810999999999999388e-02,2.792000000000000037e-01,4.851400000000000157e-01,6.910800000000000276e-01,8.970299999999999940e-01,3.682300000000000018e-01,7.552900000000000169e-01,7.929399999999999782e-01,8.305900000000000505e-01,8.682299999999999462e-01,9.058800000000000185e-01,9.435299999999999798e-01,9.811800000000000521e-01,3.682300000000000018e-01,7.552900000000000169e-01,7.929399999999999782e-01,8.305900000000000505e-01,8.682299999999999462e-01,9.058800000000000185e-01,9.435299999999999798e-01,9.811800000000000521e-01
V/Vref,9.653699999999999504e-01,9.752100000000000213e-01,9.865899999999999670e-01,9.884699999999999598e-01,9.891999999999999682e-01,9.893899999999999917e-01,9.891400000000000192e-01,9.893100000000000227e-01,9.888400000000000523e-01,9.890600000000000502e-01,9.886099999999999888e-01,9.887899999999999467e-01,9.882800000000000473e-01,9.883899999999999908e-01,9.877599999999999714e-01,9.878200000000000314e-01,9.871799999999999464e-01,9.871299999999999519e-01,9.859400000000000386e-01,9.861900000000000110e-01,9.850799999999999557e-01,9.853600000000000136e-01,9.653699999999999504e-01,9.752300000000000413e-01,9.866200000000000525e-01,9.884500000000000508e-01,9.892199999999999882e-01,9.894199999999999662e-01,9.891600000000000392e-01,9.893399999999999972e-01,9.888900000000000468e-01,9.890900000000000247e-01,9.886399999999999633e-01,9.888299999999999867e-01,9.883300000000000418e-01,9.884399999999999853e-01,9.878099999999999659e-01,9.878599999999999604e-01,9.872300000000000519e-01,9.871799999999999464e-01,9.859700000000000131e-01,9.862100000000000311e-01,9.850999999999999757e-01,9.853899999999999881e-01,9.985899999999999777e-01,9.986300000000000177e-01,9.988200000000000411e-01,9.991499999999999826e-01,9.995399999999999840e-01,1.001130000000000075e+00,1.000839999999999952e+00,1.002450000000000063e+00,9.995000000000000551e-01,9.989099999999999646e-01,9.965699999999999559e-01,9.949799999999999756e-01,9.921600000000000419e-01,9.889200000000000212e-01,9.828799999999999759e-01,9.986099999999999977e-01,9.986399999999999721e-01,9.988299999999999956e-01,9.991499999999999826e-01,9.995699999999999585e-01,1.001169999999999893e+00,1.000879999999999992e+00,1.002590000000000092e+00,9.996500000000000385e-01,9.989900000000000446e-01,9.967000000000000304e-01,9.951299999999999590e-01,9.923499999999999543e-01,9.891600000000000392e-01,9.832400000000000029e-01,1.005260000000000042e+00,9.929700000000000193e-01,9.957799999999999985e-01,9.973999999999999533e-01,9.978099999999999747e-01,1.004909999999999970e+00,9.932199999999999918e-01,9.960599999999999454e-01,9.976199999999999513e-01,9.979599999999999582e-01,9.616200000000000303e-01,9.617799999999999683e-01,9.618799999999999573e-01,9.620900000000000007e-01,9.623099999999999987e-01,9.629199999999999982e-01,9.631399999999999961e-01,9.637299999999999756e-01,9.616200000000000303e-01,9.617799999999999683e-01,9.618700000000000028e-01,9.620800000000000463e-01,9.623099999999999987e-01,9.628999999999999782e-01,9.631399999999999961e-01,9.637200000000000211e-01
WingId,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8
Xavg,1.616900000000000004e-01,1.625900000000000123e-01,1.634799999999999864e-01,1.643600000000000061e-01,1.652299999999999880e-01,1.660800000000000054e-01,1.669200000000000128e-01,1.677400000000000002e-01,1.685399999999999954e-01,1.693199999999999983e-01,1.700800000000000090e-01,1.708199999999999996e-01,1.715299999999999880e-01,1.722200000000000120e-01,1.728899999999999881e-01,1.735299999999999898e-01,1.741499999999999992e-01,1.747400000000000064e-01,1.753000000000000114e-01,1.758399999999999963e-01,1.763599999999999890e-01,1.768500000000000072e-01,1.616900000000000004e-01,1.625900000000000123e-01,1.634799999999999864e-01,1.643600000000000061e-01,1.652299999999999880e-01,1.660800000000000054e-01,1.669200000000000128e-01,1.677400000000000002e-01,1.685399999999999954e-01,1.693199999999999983e-01,1.700800000000000090e-01,1.708199999999999996e-01,1.715299999999999880e-01,1.722200000000000120e-01,1.728899999999999881e-01,1.735299999999999898e-01,1.741499999999999992e-01,1.747400000000000064e-01,1.753000000000000114e-01,1.758399999999999963e-01,1.763599999999999890e-01,1.768500000000000072e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.407600000000000184e-01,5.412900000000000489e-01,5.412900000000000489e-01,5.412799999999999834e-01,5.412799999999999834e-01,5.412799999999999834e-01,5.412900000000000489e-01,5.412900000000000489e-01,5.412799999999999834e-01,5.412799999999999834e-01,5.412900000000000489e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01,1.833299999999999930e-01
Yavg,1.044999999999999922e-02,3.223999999999999783e-02,5.383999999999999897e-02,7.520000000000000295e-02,9.625999999999999834e-02,1.169800000000000006e-01,1.373199999999999976e-01,1.572300000000000086e-01,1.766800000000000037e-01,1.956299999999999983e-01,2.140700000000000103e-01,2.319499999999999895e-01,2.492800000000000016e-01,2.660199999999999787e-01,2.821600000000000219e-01,2.977099999999999747e-01,3.126499999999999835e-01,3.269799999999999929e-01,3.407000000000000028e-01,3.538200000000000234e-01,3.663500000000000090e-01,3.783000000000000251e-01,-1.044999999999999922e-02,-3.223999999999999783e-02,-5.383999999999999897e-02,-7.520000000000000295e-02,-9.625999999999999834e-02,-1.169800000000000006e-01,-1.373199999999999976e-01,-1.572300000000000086e-01,-1.766800000000000037e-01,-1.956299999999999983e-01,-2.140700000000000103e-01,-2.319499999999999895e-01,-2.492800000000000016e-01,-2.660199999999999787e-01,-2.821600000000000219e-01,-2.977099999999999747e-01,-3.126499999999999835e-01,-3.269799999999999929e-01,-3.407000000000000028e-01,-3.538200000000000234e-01,-3.663500000000000090e-01,-3.783000000000000251e-01,2.230000000000000211e-03,6.689999999999999766e-03,1.114000000000000060e-02,1.559999999999999928e-02,2.006000000000000144e-02,2.452000000000000013e-02,2.896999999999999922e-02,3.343000000000000138e-02,3.789000000000000007e-02,4.234000000000000263e-02,4.680000000000000132e-02,5.126000000000000001e-02,5.571999999999999870e-02,6.017000000000000126e-02,6.463000000000000689e-02,-2.230000000000000211e-03,-6.689999999999999766e-03,-1.114000000000000060e-02,-1.559999999999999928e-02,-2.006000000000000144e-02,-2.452000000000000013e-02,-2.896999999999999922e-02,-3.343000000000000138e-02,-3.789000000000000007e-02,-4.234000000000000263e-02,-4.680000000000000132e-02,-5.126000000000000001e-02,-5.571999999999999870e-02,-6.017000000000000126e-02,-6.463000000000000689e-02,6.686000000000000276e-02,6.686000000000000276e-02,6.686000000000000276e-02,6.686000000000000276e-02,6.686000000000000276e-02,-6.686000000000000276e-02,-6.686000000000000276e-02,-6.686000000000000276e-02,-6.686000000000000276e-02,-6.686000000000000276e-02,2.340000000000000066e-03,7.029999999999999791e-03,1.171999999999999952e-02,1.641000000000000097e-02,2.109000000000000111e-02,2.578000000000000083e-02,3.047000000000000056e-02,3.515999999999999681e-02,-2.340000000000000066e-03,-7.029999999999999791e-03,-1.171999999999999952e-02,-1.641000000000000097e-02,-2.109000000000000111e-02,-2.578000000000000083e-02,-3.047000000000000056e-02,-3.515999999999999681e-02
Zavg,1.994999999999999898e-02,2.254000000000000101e-02,2.511000000000000038e-02,2.765000000000000097e-02,3.015999999999999931e-02,3.262000000000000316e-02,3.504000000000000170e-02,3.740999999999999881e-02,3.971999999999999836e-02,4.198000000000000342e-02,4.417000000000000093e-02,4.628999999999999782e-02,4.834999999999999715e-02,5.034999999999999892e-02,5.226999999999999702e-02,5.410999999999999838e-02,5.589000000000000218e-02,5.759999999999999842e-02,5.922999999999999793e-02,6.078999999999999682e-02,6.228000000000000203e-02,6.370000000000000662e-02,1.994999999999999898e-02,2.254000000000000101e-02,2.511000000000000038e-02,2.765000000000000097e-02,3.015999999999999931e-02,3.262000000000000316e-02,3.504000000000000170e-02,3.740999999999999881e-02,3.971999999999999836e-02,4.198000000000000342e-02,4.417000000000000093e-02,4.628999999999999782e-02,4.834999999999999715e-02,5.034999999999999892e-02,5.226999999999999702e-02,5.410999999999999838e-02,5.589000000000000218e-02,5.759999999999999842e-02,5.922999999999999793e-02,6.078999999999999682e-02,6.228000000000000203e-02,6.370000000000000662e-02,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,5.000000000000000104e-03,-5.680000000000000153e-03,1.037000000000000074e-02,2.641999999999999904e-02,4.245999999999999774e-02,5.850999999999999951e-02,-5.680000000000000153e-03,1.037000000000000074e-02,2.641999999999999904e-02,4.245999999999999774e-02,5.850999999999999951e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
cd,1.512999999999999935e-02,1.443999999999999971e-02,1.188999999999999953e-02,1.259000000000000050e-02,1.263000000000000060e-02,1.291999999999999919e-02,1.176999999999999921e-02,1.247000000000000018e-02,1.152000000000000073e-02,1.269999999999999948e-02,1.156000000000000083e-02,1.336000000000000035e-02,1.201999999999999943e-02,1.446000000000000063e-02,1.277999999999999969e-02,1.628999999999999893e-02,1.366999999999999986e-02,1.835000000000000173e-02,1.862000000000000113e-02,2.304000000000000145e-02,2.255000000000000060e-02,1.965000000000000080e-02,1.512999999999999935e-02,1.447000000000000022e-02,1.192999999999999963e-02,1.257999999999999917e-02,1.263000000000000060e-02,1.293000000000000052e-02,1.182000000000000065e-02,1.252999999999999947e-02,1.159999999999999920e-02,1.277000000000000010e-02,1.162000000000000012e-02,1.341000000000000004e-02,1.208000000000000046e-02,1.451000000000000033e-02,1.282999999999999939e-02,1.633000000000000076e-02,1.366999999999999986e-02,1.833999999999999866e-02,1.864999999999999991e-02,2.306000000000000064e-02,2.256999999999999978e-02,1.966000000000000039e-02,-1.399999999999999986e-03,-1.399999999999999986e-03,-1.760000000000000063e-03,-2.119999999999999923e-03,-1.910000000000000022e-03,-2.789999999999999945e-03,-3.020000000000000115e-03,-3.690000000000000138e-03,-4.279999999999999950e-03,-6.270000000000000399e-03,-5.360000000000000181e-03,-4.460000000000000422e-03,-3.880000000000000202e-03,-3.150000000000000022e-03,-2.259999999999999856e-03,-1.410000000000000012e-03,-1.469999999999999953e-03,-1.789999999999999925e-03,-2.139999999999999975e-03,-1.920000000000000049e-03,-2.840000000000000076e-03,-2.990000000000000036e-03,-3.490000000000000047e-03,-4.270000000000000358e-03,-6.179999999999999730e-03,-5.290000000000000431e-03,-4.420000000000000318e-03,-3.860000000000000150e-03,-3.089999999999999865e-03,-2.190000000000000106e-03,-4.000000000000000327e-05,-1.729999999999999984e-03,-1.700000000000000122e-04,-5.000000000000000240e-05,-2.000000000000000164e-05,-4.000000000000000327e-05,-1.690000000000000096e-03,-1.499999999999999869e-04,-4.000000000000000327e-05,-2.000000000000000164e-05,-6.999999999999999929e-04,-5.900000000000000296e-04,-5.400000000000000069e-04,-4.600000000000000139e-04,-3.899999999999999929e-04,-2.999999999999999737e-04,-2.100000000000000087e-04,-1.299999999999999886e-04,-6.999999999999999929e-04,-5.900000000000000296e-04,-5.400000000000000069e-04,-4.600000000000000139e-04,-3.899999999999999929e-04,-2.999999999999999737e-04,-2.100000000000000087e-04,-1.299999999999999886e-04
cd*c/cref,1.869683936539414532e-02,1.743476078334159352e-02,1.402247768963807428e-02,1.449886434060485528e-02,1.419857461576598708e-02,1.417628904313336484e-02,1.260446207238472872e-02,1.303144366633614097e-02,1.174595934556271759e-02,1.263624814080317044e-02,1.122615270203272154e-02,1.266368368864650464e-02,1.112162865642042468e-02,1.306561725334655366e-02,1.127833415964303240e-02,1.404780304908279445e-02,1.152368461824491812e-02,1.512487605354486883e-02,1.501566373326722673e-02,1.818740704015865337e-02,1.743376611303916468e-02,1.488728619236489789e-02,1.869683936539414532e-02,1.747098258552305314e-02,1.406965171046107785e-02,1.448734816559245873e-02,1.419857461576598708e-02,1.418726140307387078e-02,1.265800694100148796e-02,1.309414507932572976e-02,1.182752850768467937e-02,1.270589675260287363e-02,1.128441993058998394e-02,1.271107771442736740e-02,1.117714427367377285e-02,1.311079573624194215e-02,1.132245909766980453e-02,1.408229734754586071e-02,1.152368461824491812e-02,1.511663361427862881e-02,1.503985653197818274e-02,1.820319471988101137e-02,1.744922843331680670e-02,1.489486241943480289e-02,-9.394211700545362790e-04,-9.394211700545362790e-04,-1.180986613782845701e-03,-1.422552057511155014e-03,-1.281638882002974654e-03,-1.872132188894397396e-03,-2.026465666831928514e-03,-2.476045798215170679e-03,-2.871944719881011111e-03,-4.207264811601388148e-03,-3.596641051065939051e-03,-2.992727441745166202e-03,-2.603538671294000715e-03,-2.113697632622706709e-03,-1.516494174516608588e-03,-9.461313212692116581e-04,-9.863922285572631742e-04,-1.201117067426871405e-03,-1.435972359940505556e-03,-1.288349033217649816e-03,-1.905682944967773858e-03,-2.006335213187902811e-03,-2.341842773921665698e-03,-2.865234568666336166e-03,-4.146873450669310603e-03,-3.549669992563212698e-03,-2.965886836886465119e-03,-2.590118368864650390e-03,-2.073436725334655301e-03,-1.469523116013882018e-03,-2.762146752602875411e-05,-1.194628470500743497e-03,-1.173912369856221948e-04,-3.452683440753593925e-05,-1.381073376301437705e-05,-2.762146752602875411e-05,-1.167007002974714729e-03,-1.035805032226078110e-04,-2.762146752602875411e-05,-1.381073376301437705e-05,-3.976651586514625379e-03,-3.351749194348041788e-03,-3.067702652454139603e-03,-2.613228185423896715e-03,-2.215563026772433917e-03,-1.704279251363410722e-03,-1.192995475954387744e-03,-7.385210089241446389e-04,-3.976651586514625379e-03,-3.351749194348041788e-03,-3.067702652454139603e-03,-2.613228185423896715e-03,-2.215563026772433917e-03,-1.704279251363410722e-03,-1.192995475954387744e-03,-7.385210089241446389e-04
cl,8.055499999999999883e-01,7.842299999999999827e-01,7.697199999999999598e-01,7.709200000000000497e-01,7.750000000000000222e-01,7.767699999999999605e-01,7.772799999999999709e-01,7.781700000000000284e-01,7.772200000000000220e-01,7.765400000000000080e-01,7.731599999999999584e-01,7.702400000000000357e-01,7.635600000000000165e-01,7.566000000000000503e-01,7.441200000000000037e-01,7.311199999999999921e-01,7.088100000000000511e-01,6.865299999999999736e-01,6.546999999999999487e-01,6.068599999999999550e-01,5.321500000000000119e-01,3.916700000000000181e-01,8.057199999999999918e-01,7.844799999999999551e-01,7.699899999999999523e-01,7.712099999999999511e-01,7.753499999999999837e-01,7.772099999999999564e-01,7.778000000000000469e-01,7.787899999999999823e-01,7.779399999999999649e-01,7.773099999999999454e-01,7.739200000000000523e-01,7.710000000000000187e-01,7.643199999999999994e-01,7.573499999999999677e-01,7.448399999999999466e-01,7.317799999999999860e-01,7.094099999999999850e-01,6.870899999999999785e-01,6.551900000000000501e-01,6.072899999999999965e-01,5.324999999999999734e-01,3.919199999999999906e-01,-7.563000000000000278e-02,-7.623000000000000609e-02,-7.782999999999999641e-02,-7.982999999999999818e-02,-8.272999999999999798e-02,-8.000000000000000167e-02,-9.672000000000000042e-02,-1.141800000000000037e-01,-1.297099999999999920e-01,-1.294599999999999917e-01,-1.214599999999999985e-01,-1.108100000000000057e-01,-1.003799999999999970e-01,-9.027999999999999914e-02,-6.726000000000000034e-02,-7.537000000000000643e-02,-7.570999999999999952e-02,-7.721000000000000085e-02,-7.922999999999999488e-02,-8.208999999999999631e-02,-7.922999999999999488e-02,-9.553999999999999992e-02,-1.131800000000000028e-01,-1.279000000000000137e-01,-1.271700000000000053e-01,-1.190900000000000014e-01,-1.084799999999999931e-01,-9.790000000000000091e-02,-8.812000000000000388e-02,-6.632000000000000395e-02,7.979999999999999247e-03,9.509999999999999357e-03,1.590000000000000050e-03,1.100000000000000039e-04,1.000000000000000082e-05,7.910000000000000364e-03,9.769999999999999171e-03,1.930000000000000075e-03,1.000000000000000048e-04,1.000000000000000082e-05,-1.857999999999999929e-02,-1.813000000000000028e-02,-1.685999999999999999e-02,-1.490000000000000005e-02,-1.183999999999999983e-02,-8.460000000000000506e-03,-4.159999999999999636e-03,-3.279999999999999930e-03,-1.850999999999999868e-02,-1.805999999999999966e-02,-1.678999999999999937e-02,-1.481999999999999984e-02,-1.175999999999999962e-02,-8.399999999999999481e-03,-4.129999999999999991e-03,-3.249999999999999851e-03
