Results_Name,VSPAERO_History
Results_Timestamp,1686565822
CSi,-1.038696489700000058e-02,-1.976388933000000105e-03,-1.998395105000000047e-03
CSo,-7.650736799999999780e-05,-2.239044100000000046e-05,-2.386392999999999905e-05
E,1.033525909296000078e+00,1.045679241308000051e+00,1.038498497288000033e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,1.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.723412730534399984e+01,1.836549541262699847e+01,1.832005125613000018e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686565822
Results_Date,6,12,2023
Results_Time,12,30,22
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,9.540351966999999905e-03,1.080111300899999974e-02,1.090087595600000049e-02
CDo,2.435101241699999877e-02,2.469224972200000090e-02,2.470432227499999925e-02
