Results_Name,VSPAERO_History
Results_Timestamp,1686570962
CSo,7.868096000000000841e-06,-2.242737999999999922e-06,-1.474000000000000096e-07
E,1.092814973500999987e+00,1.078408221190999994e+00,1.072503714733999969e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,1.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.837077394586900070e+01,1.854831221315999912e+01,1.852325365845300098e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686570962
Results_Date,6,12,2023
Results_Time,13,56,2
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,9.385668639000000271e-03,1.060568927200000039e-02,1.069216274800000033e-02
CDo,2.440749361800000072e-02,2.474834882199999919e-02,2.475545463899999840e-02
