Results_Name,VSPAERO_History
Results_Timestamp,1686565956
CSo,4.460056499999999875e-05,5.030018899999999987e-05,5.090435299999999811e-05
E,1.009345370898000027e+00,1.020771464077999902e+00,1.005849455731999909e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,1.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.584962185636799958e+01,1.597292426441999957e+01,1.590048316486000068e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686565956
Results_Date,6,12,2023
Results_Time,12,32,36
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,1.006773497499999920e-02,1.029740302599999914e-02,1.001441166799999991e-02
CDo,2.917647263900000065e-02,2.928586947500000023e-02,2.927706283600000139e-02
